-- Merging decision tree log ---
application
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:11:5-42:19
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.media:media:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\5d24b4ad629fc74674b53bc7d315ba84\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\5d24b4ad629fc74674b53bc7d315ba84\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\280fa67d0e9df5ad0319208b6a2c2d18\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\280fa67d0e9df5ad0319208b6a2c2d18\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\trist\.gradle\caches\8.12\transforms\0628e3ad17b0a05c77c53bbe788aabf8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\trist\.gradle\caches\8.12\transforms\0628e3ad17b0a05c77c53bbe788aabf8\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\065872e938c6512d9e48015224b00f86\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\065872e938c6512d9e48015224b00f86\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\f42fa5b79e6d6bbffa73b24f6d5edef2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\f42fa5b79e6d6bbffa73b24f6d5edef2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\55a5fc45ead64031e7b6f8c20ccdf8b1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\55a5fc45ead64031e7b6f8c20ccdf8b1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\96677921b93ebce0385a9dd23f8c6590\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\96677921b93ebce0385a9dd23f8c6590\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\4d5aac16fba21962ea66776b1d97dac1\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\4d5aac16fba21962ea66776b1d97dac1\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\7878186d17a286d75c2fa04d5e4af9f4\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\7878186d17a286d75c2fa04d5e4af9f4\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\7b3bda5dc526fe898899cc466dcce7c8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\7b3bda5dc526fe898899cc466dcce7c8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\dbf97acd2c5eca4220660a8709459af8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\dbf97acd2c5eca4220660a8709459af8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\trist\.gradle\caches\8.12\transforms\07afbdc8678a1c21fb27da018d0546d3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\trist\.gradle\caches\8.12\transforms\07afbdc8678a1c21fb27da018d0546d3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\trist\.gradle\caches\8.12\transforms\98a6c3679f3d9358f8b73163c2cb0558\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\trist\.gradle\caches\8.12\transforms\98a6c3679f3d9358f8b73163c2cb0558\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\trist\.gradle\caches\8.12\transforms\17b2a6d018d88e9b2295cb657d014bfa\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\trist\.gradle\caches\8.12\transforms\17b2a6d018d88e9b2295cb657d014bfa\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\49f591bdc87c6b8a9ad8e22ac3e91dde\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\49f591bdc87c6b8a9ad8e22ac3e91dde\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\5e5eb30b2ca3751b69189622627b27ca\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\5e5eb30b2ca3751b69189622627b27ca\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\5957b8e68db5d8c61ae18c9091e0e906\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\5957b8e68db5d8c61ae18c9091e0e906\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\ad4bf1422cb5b2082b5186c99ba6c1a5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\ad4bf1422cb5b2082b5186c99ba6c1a5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\7a3ab7fb13c469cb80381fc294dfe2a1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\7a3ab7fb13c469cb80381fc294dfe2a1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\2090ca96cef8caf139eb246e69da6ca6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\2090ca96cef8caf139eb246e69da6ca6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\1494dc974c4b15a0998fd3f6ea47e940\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\1494dc974c4b15a0998fd3f6ea47e940\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\205ee9e1138ce23e1f08696cb59f4304\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\205ee9e1138ce23e1f08696cb59f4304\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\6b8aa58e05a6c04c4488b50b284a33fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\6b8aa58e05a6c04c4488b50b284a33fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\trist\.gradle\caches\8.12\transforms\6d5d0e86386ab3f47087f1226653343c\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\trist\.gradle\caches\8.12\transforms\6d5d0e86386ab3f47087f1226653343c\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\trist\.gradle\caches\8.12\transforms\c35d3b881ced22bf731fe542fef048f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\trist\.gradle\caches\8.12\transforms\c35d3b881ced22bf731fe542fef048f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\8d8be17976aaa18bbacb6cb628d6ff4c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\8d8be17976aaa18bbacb6cb628d6ff4c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1f77615d1ee4e7ca95de37162f9208bb\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1f77615d1ee4e7ca95de37162f9208bb\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\395f4af258f3b398d9d56fb46278a2c0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\395f4af258f3b398d9d56fb46278a2c0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\80063f783d42bdb6fff46f62f7d22357\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\80063f783d42bdb6fff46f62f7d22357\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c55b8a20f02719d60a5c2084361ca146\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c55b8a20f02719d60a5c2084361ca146\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\trist\.gradle\caches\8.12\transforms\1e6b2bf199d32641807da5be832b7b8d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\trist\.gradle\caches\8.12\transforms\1e6b2bf199d32641807da5be832b7b8d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\765bce3e884a6939310bd9a7a150527f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\765bce3e884a6939310bd9a7a150527f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\db8372ef1cb70b279f4dbb765fc0517d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\db8372ef1cb70b279f4dbb765fc0517d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\trist\.gradle\caches\8.12\transforms\1e3687b5759a326f15a840375300f459\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\trist\.gradle\caches\8.12\transforms\1e3687b5759a326f15a840375300f459\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trist\.gradle\caches\8.12\transforms\7f2208ba879a7849fb6d9126a254fc68\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trist\.gradle\caches\8.12\transforms\7f2208ba879a7849fb6d9126a254fc68\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c91878ada1de28115d47a16836d1997d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\c91878ada1de28115d47a16836d1997d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1540c1f606e6452f16fc6b4d1ce44567\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1540c1f606e6452f16fc6b4d1ce44567\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\d5fe39fe1dd28e3b0e739166ad4fe373\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\d5fe39fe1dd28e3b0e739166ad4fe373\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\81740d72556259212a3557481aa5a3af\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\81740d72556259212a3557481aa5a3af\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\86c65cf135c9e07f4285a9bd2b9554db\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\86c65cf135c9e07f4285a9bd2b9554db\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\ff02d3818f49a952db35ca8e6e0d6322\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\ff02d3818f49a952db35ca8e6e0d6322\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\0392635aceb9b6ade61e13fb2561f28e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\trist\.gradle\caches\8.12\transforms\0392635aceb9b6ade61e13fb2561f28e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\trist\.gradle\caches\8.12\transforms\35d12bb2dee6b98fb9c8dbb9eb63e677\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
